<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Super Boy II (Korea) (En) (Unl)" id="0520">
		<category>Games</category>
		<description>Super Boy II (Korea) (En) (Unl)</description>
		<rom name="Super Boy II (Korea) (En) (Unl).sms" size="49152" crc="67c2f0ff" md5="6120c9ba0f2c24031c9a836035060717" sha1="f0c239e4cf90cd4c699889792f811717670ac85c" sha256="4dcec910ed8ff1f0d105457bedaf566e188d40b09efaaf35f28a56d4c5675555" status="verified"/>
	</game>
	<game name="Super Boy III (Korea) (En) (Unl)" id="0601">
		<category>Games</category>
		<description>Super Boy III (Korea) (En) (Unl)</description>
		<rom name="Super Boy III (Korea) (En) (Unl).sms" size="131072" crc="9195c34c" md5="ca1e0e7bdd2a0be70129b1de97746e40" sha1="5d65a308bb9ec8c4b4ce334b18d699b1f53227ef" sha256="63a0d8618ccc685147d16e043eb42bdbb9ddcf10f92575b4a29b7500539205a6" status="verified"/>
	</game>
	<game name="Super Bubble Bobble (Korea) (En) (Unl)" id="0580">
		<category>Games</category>
		<description>Super Bubble Bobble (Korea) (En) (Unl)</description>
		<rom name="Super Bubble Bobble (Korea) (En) (Unl).sms" size="32768" crc="22c09cfd" md5="0c36afd72e18ca6720a982130349b953" sha1="507bfa2b21fde4d33014fc4ab98e3a934f5b339a" sha256="8b6d26dcb601158e0d3e6028b358acb345fe5032095408a8bca50dbbafa99f84"/>
	</game>
	<game name="Super Columns &amp; Tetris (Korea) (En) (Unl)" id="0593">
		<category>Games</category>
		<description>Super Columns &amp; Tetris (Korea) (En) (Unl)</description>
		<rom name="Super Columns &amp; Tetris (Korea) (En) (Unl).sms" size="32768" crc="6ce7f694" md5="9ff10eb9208f9feb01bbfd73edf63625" sha1="9d696b6eda1d13b8d439509beeb64210987e308e" sha256="68065f54e21d0a0c90d407e1dc539c549cb325ad6fba86a13788debf141edec4"/>
	</game>
	<game name="Super Futebol II (Brazil)" id="0672" cloneofid="0430">
		<category>Games</category>
		<description>Super Futebol II (Brazil)</description>
		<rom name="Super Futebol II (Brazil).sms" size="131072" crc="551e6f51" md5="2b419a4d7b7870f94161592e7c387510" sha1="3cc678040b5da8a9b443dd0f459b2d395270255b" sha256="f3bca86fd61d7e74300f9343f859547a2786b060bef34004c5c7654e1d4bd1de"/>
	</game>
	<game name="Super Game 150 (Korea) (Unl)" id="0768">
		<category>Games</category>
		<description>Super Game 150 (Korea) (Unl)</description>
		<rom name="Super Game 150 (Korea) (Unl).sms" size="2097152" crc="1b8956d1" md5="096055cb99481e0b296daf9a65d30154" sha1="58e175ef16edf4e17e00fdd247f5a67ce0407e6e" sha256="b39ebb28bb87fa4841a3a82118014f479fe257072319e5b207a1449326db0997"/>
	</game>
	<game name="Super Game 180 (Korea) (Unl)" id="0769">
		<category>Games</category>
		<description>Super Game 180 (Korea) (Unl)</description>
		<rom name="Super Game 180 (Korea) (Unl).sms" size="1048576" crc="4e202aa2" md5="b56ff1402af91fb18024123c529aebee" sha1="a9f2b8450491daae62a74c04dc3878bc1faaac24" sha256="7249b05a08a8c98aab05577a9146f08dfdba2f9d5deab9da10e6e1af31182dca"/>
	</game>
	<game name="Super Game 45 (Korea) (Unl)" id="0756">
		<category>Games</category>
		<description>Super Game 45 (Korea) (Unl)</description>
		<rom name="Super Game 45 (Korea) (Unl).sms" size="524288" crc="edb13847" md5="9151e794b1507d76d68797271a90b623" sha1="c3d330f60158969aacbd7c5586fa276fa95a0832" sha256="26463c23acf6ebf6277cc1b1448bf284c8244943fb8f5f24608a64b1f20c7d55"/>
	</game>
	<game name="Super Game 52 Hap (Korea) (Unl)" id="0757">
		<category>Games</category>
		<description>Super Game 52 Hap (Korea) (Unl)</description>
		<rom name="Super Game 52 Hap (Korea) (Unl).sms" size="1048576" crc="a841c0b7" md5="8b409b5f4a5dc0a79ed3593a8cd6f8db" sha1="52f7cffa8e306fce02badc1d9bc1d63b72de1f9d" sha256="af2822e40a46e32cb7ceaa5e54708b23554bd01f673c06a217c42dd5a8745535"/>
	</game>
	<game name="Super Game World 30 Hap (Korea) (v1.1) (Unl)" id="0772">
		<category>Games</category>
		<description>Super Game World 30 Hap (Korea) (v1.1) (Unl)</description>
		<rom name="Super Game World 30 Hap (Korea) (v1.1) (Unl).sms" size="524288" crc="e6ad4d4b" md5="08472554077a4b725b3ab7977c46883f" sha1="1ed3efd3b1383ac2a70d109d1167634c56cb4027" sha256="f55cf3489c22333dd43e60885b68422d556b7f9948b74d838a6e684ef83a2970"/>
	</game>
	<game name="Super Game World 30 Hap (Korea) (Unl)" id="0773" cloneofid="0772">
		<category>Games</category>
		<description>Super Game World 30 Hap (Korea) (Unl)</description>
		<rom name="Super Game World 30 Hap (Korea) (Unl).sms" size="524288" crc="0cde0938" md5="0691f169f7ac78d739dfe592b85560b9" sha1="bb8905478c2790637bead350d81ec51abbf77c40" sha256="bfeea8b413ad7164e4954692af24d22054bfaf4881515beb4118990fb566b258"/>
	</game>
	<game name="Super Game World 75 Hap (Korea) (Unl)" id="0774">
		<category>Games</category>
		<description>Super Game World 75 Hap (Korea) (Unl)</description>
		<rom name="Super Game World 75 Hap (Korea) (Unl).sms" size="1048576" crc="c29bb8cd" md5="1ba64ddcd0daa6a21876b41d42d355d3" sha1="12bc1a0e9f8692a5611e1e4e76a10a7f65e5a3a2" sha256="e48cc2c3d4ba3fdd132651e8a8e0c95b8c8decdfafeacbecf4b6065cd70d3630"/>
	</game>
	<game name="Super Golf (Europe) (Beta)" id="0545" cloneofid="0158">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Golf (Europe) (Beta)</description>
		<rom name="Super Golf (Europe) (Beta).sms" size="262144" crc="7f7b568d" md5="355f226e0b0602f1fb8c27ed4bae3713" sha1="ebe733ea693fa46edde43260fdb963cab71317e1" sha256="d3dff546598feb8dc43c2910238e2c8254f7e828152c17e916c15fb20bb79f2d"/>
	</game>
	<game name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)" id="0372">
		<category>Games</category>
		<description>Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<rom name="Super Kick Off (Europe, Brazil) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="262144" crc="406aa0c2" md5="6c203c7aa7003a880b80a90d96fc4a33" sha1="4116e4a742e3209ca5db9887cd92219d15cf3c9a" sha256="69f83c2765206d08e4feb609bce9c64e3fd08201c73a2dbc8c7286eb58cf3bcd" status="verified"/>
	</game>
	<game name="Super Mario Bros. (World) (v0.12) (Demo) (Aftermarket) (Unl)" id="1292">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Mario Bros. (World) (v0.12) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Super Mario Bros. (World) (v0.12) (Demo) (Aftermarket) (Unl).sms" size="262144" crc="03cfb75f" md5="8933454ec4e9534655e0f4f82b458588" sha1="0be750ca8c1a4cfec2ff0af2379159d77bde5777" sha256="053f98a6b18ccd793d2bcaf2ecf09e1e93b19b360c7030a8cbfbb166e454c7a8"/>
	</game>
	<game name="Super Monaco GP (USA)" id="0374" cloneofid="0373">
		<category>Games</category>
		<description>Super Monaco GP (USA)</description>
		<rom name="Super Monaco GP (USA).sms" size="262144" crc="3ef12baa" md5="aed300f323aae6d00878eb6ba21c2eb7" sha1="fc933d9ec3a7e699c1e2cda89b957665e7321a80" sha256="c4fb0b4689726bc712c050c4fb13fc56891bbb38e55edc2cf6b2e7773035860a" status="verified"/>
	</game>
	<game name="Super Monaco GP (Europe, Brazil) (En) (Beta)" id="0511" cloneofid="0373">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Monaco GP (Europe, Brazil) (En) (Beta)</description>
		<rom name="Super Monaco GP (Europe, Brazil) (En) (Beta).sms" size="262144" crc="a1d6d963" md5="d18f1c389ed75efabc44e24b128da95d" sha1="f748e43d99f86eb8204b7f7b31991a454f12586a" sha256="7267cd8ed11ba020e7c02d8a1dd3695d95b95a806f58d80eebf3a32958784f35"/>
	</game>
	<game name="Super Monaco GP (USA) (Beta 1)" id="0546" cloneofid="0373">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Monaco GP (USA) (Beta 1)</description>
		<rom name="Super Monaco GP (USA) (Beta 1).sms" size="262144" crc="dd7adbcc" md5="d399c273c48bcee0b535690c1aaefb26" sha1="3d0174017de5e16c608b56a2a5680ae5dd314140" sha256="94752cc512c1705dd41ee1c755f9b0640f39d09320bfa71fceeda7dacceb047a"/>
	</game>
	<game name="Super Monaco GP (Europe, Brazil) (En)" id="0373">
		<category>Games</category>
		<description>Super Monaco GP (Europe, Brazil) (En)</description>
		<rom name="Super Monaco GP (Europe, Brazil) (En).sms" size="262144" crc="55bf81a0" md5="efb0fb59074eab11816c8843b4135a0c" sha1="0f11b9d7d6d16b09f7be0dace3b6c7d3524da725" sha256="1e57d6f2b0df042d405aec7062643dfc01bc71bd6bf43b5803cb26c2af7c0794" status="verified"/>
	</game>
	<game name="Super Monaco GP (USA) (Beta 2)" id="0722" cloneofid="0373">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Monaco GP (USA) (Beta 2)</description>
		<rom name="Super Monaco GP (USA) (Beta 2).sms" size="262144" crc="3753cc95" md5="7f7f20393d157eb01b7001f70d2726cc" sha1="2469d356ef51b9e2c953e51c00427824db8e0b31" sha256="604cd4bdccdbb0cdfe4917baf1f67cc417d25cc32765c4c7264e4ad6cef1f3e3"/>
	</game>
	<game name="Super Multi Game - Super 125 in 1 (Korea) (Unl)" id="0758">
		<category>Games</category>
		<description>Super Multi Game - Super 125 in 1 (Korea) (Unl)</description>
		<rom name="Super Multi Game - Super 125 in 1 (Korea) (Unl).sms" size="2097152" crc="eb7790de" md5="54f51d172f6dbcfde0d0875b13ff2429" sha1="15853de8f3fd1edbaf92bce66c542090443e07a2" sha256="1f9cd857c8e8922826b4781872b656f6ff677d04f2bb4efdb11db8860fdba255"/>
	</game>
	<game name="Super Multi Game - Super 75 in 1 (Korea) (Unl)" id="0775">
		<category>Games</category>
		<description>Super Multi Game - Super 75 in 1 (Korea) (Unl)</description>
		<rom name="Super Multi Game - Super 75 in 1 (Korea) (Unl).sms" size="1048576" crc="660bf6ec" md5="f82a33475aac9465aebcd2a850ea1558" sha1="bfd29b9f28d718c2997c29e23b51477b46bc29f5" sha256="31e1efbd9249209690d5de41bf35995bd5440f852f6443ad84ea5d08f3477077"/>
	</game>
	<game name="Super Off Road (Europe)" id="0375">
		<category>Games</category>
		<description>Super Off Road (Europe)</description>
		<rom name="Super Off Road (Europe).sms" size="131072" crc="54f68c2a" md5="e3d3dfde69345e1f62cce512e9010bf8" sha1="804cd74bbcf452613f6c3a722be1c94338499813" sha256="85a13e5c7f290306c3b20013379ca4e354d567fa3a3d36b6e79ee0658ecc91af"/>
	</game>
	<game name="Super Off Road (Europe) (Beta)" id="0615" cloneofid="0375">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Super Off Road (Europe) (Beta)</description>
		<rom name="Super Off Road (Europe) (Beta).sms" size="131072" crc="ce8d6846" md5="153c958dad2e3eb6f7b463739b1b17f6" sha1="f8267cc15123bc5cfec53298e403232da373822b" sha256="706100c515a57035fb85ba124cc08666a44545f13102cb252ae841c85483c03b"/>
	</game>
	<game name="Super Penguin (Korea) (Unl)" id="0726">
		<category>Games</category>
		<description>Super Penguin (Korea) (Unl)</description>
		<rom name="Super Penguin (Korea) (Unl).sms" size="32768" crc="53d742db" md5="64de83b61d446b55bd16d2f0f81feedc" sha1="b9ec9f1dd336fef63f3edd354e897b1e0f913df0" sha256="38a5d52bbff384769c6d383097dd1d592d804a523f216ee189fed845cac39dcf"/>
	</game>
	<game name="Super Racing (Japan) (En)" id="0376">
		<category>Games</category>
		<description>Super Racing (Japan) (En)</description>
		<rom name="Super Racing (Japan) (En).sms" size="262144" crc="7e0ef8cb" md5="bcc2df04cac4b713ee48a05669cdfbdd" sha1="442f3ba8a66a0d9c49a46091df83fcdba4b63c3a" sha256="aa195c89d3da6247006db4df2ae998fda7c72b04ad51366fd206668510287b9d" status="verified"/>
	</game>
	<game name="Super Smash T.V. (Europe)" id="0377">
		<category>Games</category>
		<description>Super Smash T.V. (Europe)</description>
		<rom name="Super Smash T.V. (Europe).sms" size="262144" crc="e0b1aff8" md5="fd65b6794d6778c7948cd9b8b02a12f5" sha1="b4515aad1cad31980d041632e23d3be82aa31828" sha256="07e27c0779477eccd1b1c3964f32485af0c9bcf195d31a8038e694fa8573ff04"/>
	</game>
	<game name="Super Space Invaders (Europe)" id="0378">
		<category>Games</category>
		<description>Super Space Invaders (Europe)</description>
		<rom name="Super Space Invaders (Europe).sms" size="262144" crc="1d6244ee" md5="f36e9758390ed2b781e9a8a7a958e7e3" sha1="b28d2a9c0fe597892e21fb2611798765f5435885" sha256="3aebda33a5314200a9ac751a9877173c26212d3d8101dabbf5263cb2196f7300" status="verified"/>
	</game>
	<game name="Super Tennis (USA, Europe)" id="0379">
		<category>Games</category>
		<description>Super Tennis (USA, Europe)</description>
		<rom name="Super Tennis (USA, Europe).sms" size="32768" crc="914514e3" md5="2db9404fe79593fd2379921ca822103a" sha1="67787f3f29a5b5e74b5f6a636428da4517a0f992" sha256="5fb097b508a482c29f12c2203a0a98a0dd7ce9873e7ef12fb7e0aeea250a99e2" status="verified"/>
	</game>
	<game name="Super Tetris (Taiwan) (En) (Unl)" id="0519">
		<category>Games</category>
		<description>Super Tetris (Taiwan) (En) (Unl)</description>
		<rom name="Super Tetris (Taiwan) (En) (Unl).sms" size="65536" crc="bd1cc7df" md5="3aab83a641bf3a26d68ed44f49c28714" sha1="3772e9dc07b15de62326ee78981ec0b6f4387590" sha256="2ffcf3a1e2d6bdbb110b4b97c4242b3fa600081a38debddbced352e9f7cd32a8" status="verified"/>
	</game>
	<game name="Super Wild War '22 (World) (Aftermarket) (Unl)" id="1130">
		<category>Games</category>
		<description>Super Wild War '22 (World) (Aftermarket) (Unl)</description>
		<rom name="Super Wild War '22 (World) (Aftermarket) (Unl).sms" size="131072" crc="d9ec4d01" md5="8adda3e862d5f02aeb3b09974695ece4" sha1="31aa06d4c0983371231409ec0cad047911257227" sha256="a6d6bda81756fed49dca522fcce16aa4d191d5a0da68cee386e2c938d54e6ca3"/>
	</game>
	<game name="Super Wonder Boy - Monster World (Japan)" id="0381" cloneofid="0425">
		<category>Games</category>
		<description>Super Wonder Boy - Monster World (Japan)</description>
		<rom name="Super Wonder Boy - Monster World (Japan).sms" size="262144" crc="b1da6a30" md5="8883790d3b3d4fed9a845d63aa251786" sha1="f4cd1ee6f98bc77fb36e232bf755d61d88e219d7" sha256="2e13542c1c28c85fce85756631e128e984d1562a1a6fe2d6a6f788d55bf66704" status="verified"/>
	</game>
	<game name="Superman - The Man of Steel (Europe, Brazil) (En)" id="0382">
		<category>Games</category>
		<description>Superman - The Man of Steel (Europe, Brazil) (En)</description>
		<rom name="Superman - The Man of Steel (Europe, Brazil) (En).sms" size="262144" crc="6f9ac98f" md5="dc1541e54da2376781e3691784befaa9" sha1="f12b0eddfc271888bbcb1de3df25072b96b024ec" sha256="367566f571d178eb3944033d72c82ccf964f73989844415a501a083553599f06" status="verified"/>
	</game>
	<game name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl)" id="1132" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl).sms" size="131072" crc="723d4880" md5="0c63cf3a81e42125aa968fbdb4e5f0ee" sha1="763463aa016ab4ed7372c28a9d7a52a8c543fa3a" sha256="68b035a9e533d29974522f8c938396b4b77674ff6cfaeb4fe6a00a410e2c262f"/>
	</game>
	<game name="Sushi Nights (World) (v1.03) (Aftermarket) (Unl)" id="1133" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.03) (Aftermarket) (Unl).sms" size="131072" crc="2c03bb6e" md5="7ecac797d6af13c478b562ecdee9c189" sha1="e2c71ddb64cfaad29d6eabb852fc615f2d683c4d" sha256="86932ca5a0c6feed11d33ef5dcee9f06d6fb3ec20ac86df40cd5e2200becda9b"/>
	</game>
	<game name="Sushi Nights (World) (v1.02) (Aftermarket) (Unl)" id="1134" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.02) (Aftermarket) (Unl).sms" size="131072" crc="ad1d1b48" md5="1b7c629938cd699b4d959c77602c5847" sha1="e0d9002564a6a8556821f21065cf72c99f3b5c4c" sha256="ed56ad038d0020ff20bdcdece44b6a444a8abfa6bd38dc9b065f3d241d0c7cf4"/>
	</game>
	<game name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl)" id="1135" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl).sms" size="131072" crc="ae25c95e" md5="c3834d3bc94bdbc6c058ff60aaae09a6" sha1="d13d570d45fc36489ef3d8c7257e9e1ca9f6ad58" sha256="527484449788d6ef0c1fcff80cbd2b9e0675f88afff986a224e09b1fc8359713"/>
	</game>
	<game name="Sushi Nights (World) (v1.00) (Aftermarket) (Unl)" id="1136" cloneofid="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.00) (Aftermarket) (Unl).sms" size="131072" crc="ac0cc0ca" md5="308fbffbafdaae93e82dc126df6781bf" sha1="b40d3c6b124f4230d56ef2f0273dcea6fcb81014" sha256="83db8f5bc3dd6465f600e79ad7cc1212e976dbe07b15b7c3ec8dd90936469300"/>
	</game>
	<game name="Sushi Nights (World) (v1.05) (Aftermarket) (Unl)" id="1220">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.05) (Aftermarket) (Unl).sms" size="131072" crc="1f698972" md5="b0cb6b17ef99aaf67964ec1f47962d66" sha1="c416282872741fda77897a64575e515e5cffe6d8" sha256="aa16444e4a2e85bb20129c48dfe5bcc610420aa29fea804190a649afb237bd71"/>
	</game>
	<game name="Sutoroku (World) (Proto) (Aftermarket) (Unl)" id="1255">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sutoroku (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sutoroku (World) (Proto) (Aftermarket) (Unl).sms" size="49152" crc="f4804329" md5="ac1ef42d0cbf8c8e73a3b7af59b2e7ac" sha1="f0e6925cc69040174cd296a034e0278435c80c49" sha256="41057e0f77df1c8de236f67351fefb711762f7b9c7c6ddbabbcf8814560b9af8"/>
	</game>
	<game name="Svellas (World) (Aftermarket) (Unl)" id="1210">
		<category>Games</category>
		<description>Svellas (World) (Aftermarket) (Unl)</description>
		<rom name="Svellas (World) (Aftermarket) (Unl).sms" size="16384" crc="b94bd12f" md5="b818577ea8c2dc9f42c9b2af9dff35fb" sha1="ea794b898e254a30ad272695b46006c05cfa8b9c" sha256="3c09b18d8e26039d9113ea0ea1b3d37883b8ec7b9a1473e0e687ea710244db3e"/>
	</game>
	<game name="Sword Strike (World) (Proto) (Aftermarket) (Unl)" id="1056">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sword Strike (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sword Strike (World) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="3616f446" md5="69c340435bc55ca3c955a64bd67857d9" sha1="702f929eddaf3355e56909d2bbdeea1f722af967" sha256="48316e3e86134a1ad569ff1bb95203ae0edd742617358612503b330192b2b57f"/>
	</game>
	<game name="Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl)" id="1057">
		<category>Games</category>
		<description>Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl).sms" size="131072" crc="e3060500" md5="8e511b4cc6e4ad0dd6c6d0699f44093c" sha1="e10253c75026b686435a2bd44ceba5b1eef1e6a2" sha256="6f08b39ba434aedd04b2d7973501e0e327b9f918b805cfac1ae434daf749bb7c"/>
	</game>
	<game name="Sydney Hunter - The Sacred Tribe (World) (Evercade) (Aftermarket) (Unl)" id="1108" cloneofid="1057">
		<category>Games</category>
		<description>Sydney Hunter - The Sacred Tribe (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter - The Sacred Tribe (World) (Evercade) (Aftermarket) (Unl).sms" size="131072" crc="f952505f" md5="e6de38e3df3901ded886f34e0df29eee" sha1="751c06bd6f0bc4023aecbe9ac2ec23044c4210c0" sha256="73ab45912e246a53bc8061ba86b3a690a5bab6d3501d93ba5d212c48db2a53db"/>
	</game>
	<game name="T2 - The Arcade Game (Europe)" id="0383">
		<category>Games</category>
		<description>T2 - The Arcade Game (Europe)</description>
		<rom name="T2 - The Arcade Game (Europe).sms" size="524288" crc="93ca8152" md5="f1983c31f965aa8de77df64483883550" sha1="cfa4a899185fced837991d14f011cdaca81e9dd7" sha256="0d2197ccd78dc02e8cba9c7e3eccb4e8feb7881a726c74447c98f16e1facef54"/>
	</game>
	<game name="Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl)" id="1095">
		<category>Games</category>
		<description>Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl)</description>
		<rom name="Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl).sms" size="1048576" crc="ff69ef37" md5="56499f1630f89dea91d819ddfdedc7e9" sha1="28522a322e6dd4ce54cd8d44d634e0cd42b9b7be" sha256="a4621a03d298c843a76774a6557f866635577d9d84e8372e2a69056e180c453e"/>
	</game>
	<game name="Taito Chase H.Q. (Europe)" id="0384">
		<category>Games</category>
		<description>Taito Chase H.Q. (Europe)</description>
		<rom name="Taito Chase H.Q. (Europe).sms" size="262144" crc="85cfc9c9" md5="08511c5cf0df0941b10ebf28050afe51" sha1="495e3ced83ccd938b549bc76905097dba0aaf32b" sha256="174f4a723e0ece21853d622ca0cd68f94000d8ef7c41f4e7d270944c85841cf5" status="verified"/>
	</game>
	<game name="Taito Chase H.Q. (Europe) (Beta)" id="0630" cloneofid="0384">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Taito Chase H.Q. (Europe) (Beta)</description>
		<rom name="Taito Chase H.Q. (Europe) (Beta).sms" size="262144" crc="1cdcf415" md5="b8fb4d18b555cb496f2f6243f0688486" sha1="a9efe283d2a3025864cd9e86aed4ebae7bc7e4b1" sha256="c48eb4ef6fe468665c772e152483c0b15d09697ff8d3f7ad4d8a8ecd494b5218"/>
	</game>
	<game name="Tangram (Brazil) (Mega Drive 4)" id="0751">
		<category>Games</category>
		<description>Tangram (Brazil) (Mega Drive 4)</description>
		<rom name="Tangram (Brazil) (Mega Drive 4).sms" size="131072" crc="d72eaea6" md5="03e1482ad2ee6f77399a1c5c647dba5e" sha1="2a07fd4c2639b7b9dc88234070b971f4ec90b791" sha256="32b1b6d81f995e9d92462387b274e266b113c4232a5332ac06d03769e0cea25c"/>
	</game>
	<game name="Tank Battalion (Korea) (En) (Unl)" id="0767">
		<category>Games</category>
		<description>Tank Battalion (Korea) (En) (Unl)</description>
		<rom name="Tank Battalion (Korea) (En) (Unl).sms" size="24576" crc="42d911f3" md5="679c82937fa1e76174fc5fb116f0a107" sha1="53bac13aab7ed6b83effa2e79f81e19a4efcea58" sha256="b366ca3107aba20f289011ce071aba2eb894e07f1ff6f3c1f800ba91a6d07afd"/>
	</game>
	<game name="Taz in Escape from Mars (Brazil) (En)" id="0385">
		<category>Games</category>
		<description>Taz in Escape from Mars (Brazil) (En)</description>
		<rom name="Taz in Escape from Mars (Brazil) (En).sms" size="524288" crc="11ce074c" md5="5f170677dc0d0229ec3ec7f306bb6303" sha1="36a67210ca9762f280364007fcacbd7b1416d6ee" sha256="3f88d5b7e6863fdff75758837ddb381cd765cf4a7f490d26d12e9688ab7c51a5"/>
	</game>
	<game name="Taz-Mania (Europe, Brazil) (En) (Beta)" id="0387" cloneofid="0386">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Taz-Mania (Europe, Brazil) (En) (Beta)</description>
		<rom name="Taz-Mania (Europe, Brazil) (En) (Beta).sms" size="262144" crc="1b312e04" md5="707e3e397f181b6e51196a4502b8e12f" sha1="274641b3b05245504f763a5e4bc359183d16a092" sha256="ce4acd4317e4a0e49192c1d36e129a381e1d8923aa5b2ae406ede22da2d2f920"/>
	</game>
	<game name="Taz-Mania (Europe, Brazil) (En)" id="0386">
		<category>Games</category>
		<description>Taz-Mania (Europe, Brazil) (En)</description>
		<rom name="Taz-Mania (Europe, Brazil) (En).sms" size="262144" crc="7cc3e837" md5="cfc878f0163933fcfcc89e134fbeb31f" sha1="ac98f23ddc24609cb77bb13102e0386f8c2a4a76" sha256="5d9c79d4d6c2bb4e7cccb8ac4719c7181d0d230e2c280bf36445856fbf89dfbf" status="verified"/>
	</game>
	<game name="Tecmo World Cup '92 (Europe) (Beta)" id="0388" cloneofid="0389">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tecmo World Cup '92 (Europe) (Beta)</description>
		<rom name="Tecmo World Cup '92 (Europe) (Beta).sms" size="262144" crc="96e75f48" md5="c85a8f65e3fc1c0c80ec63e4fb77cb99" sha1="bfc473bcfd849c8955f24e82347423fef4f7faf5" sha256="41cf394132e835baf77ae44b24b5c0964b806eaa11eb1484a9e9dc5c128a5c9a"/>
	</game>
	<game name="Tecmo World Cup '93 (Europe)" id="0389">
		<category>Games</category>
		<description>Tecmo World Cup '93 (Europe)</description>
		<rom name="Tecmo World Cup '93 (Europe).sms" size="262144" crc="5a1c3dde" md5="81f530d169c5c04c8faf8db367bbcd63" sha1="43a30da241f57cf086ab9b2ed25fe018171f2908" sha256="e529d830aaedff30a586b29d9ade0b46b0ddb3ed2d810066a601491d5af17124" status="verified"/>
	</game>
	<game name="Teddy Boy (USA, Europe, Brazil) (En)" id="0390">
		<category>Games</category>
		<description>Teddy Boy (USA, Europe, Brazil) (En)</description>
		<rom name="Teddy Boy (USA, Europe, Brazil) (En).sms" size="32768" crc="2728faa3" md5="66baea0a42353ffd3f131586e0c9c4d4" sha1="6ae39718703dbf7126f71387ce24ad956710a315" sha256="dc0525958743bb2e725df0413297bcc6b1b4b744e47f397eb88037aa5157b3aa" status="verified"/>
	</game>
	<game name="Teddy Boy Blues (Japan) (En) (Beta) (Ep-MyCard)" id="0392" cloneofid="0390">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Teddy Boy Blues (Japan) (En) (Beta) (Ep-MyCard)</description>
		<rom name="Teddy Boy Blues (Japan) (En) (Beta) (Ep-MyCard).sms" size="49152" crc="d7508041" md5="3b0b80cef02a15a7ef09f54eb22282a7" sha1="51014d89cd8770df8a3d837a0208cb69d5bf7903" sha256="11d5d918b4aed07e0caa9608c87fcfb89295e01d69a642720a0a0fa7f41a3bf1" status="verified"/>
	</game>
	<game name="Teddy Boy Blues (Japan) (En)" id="0391" cloneofid="0390">
		<category>Games</category>
		<description>Teddy Boy Blues (Japan) (En)</description>
